/gateway-adapter/src/test/java/org/apache/hadoop/gateway/shirorealm/KnoxPamRealmTest.java
	org.apache.shiro.authc.UsernamePasswordToken
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.services.security.impl.DefaultAliasService
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.services.security.MasterService
/gateway-server/src/test/java/org/apache/knox/gateway/services/token/impl/JDBCTokenStateServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
/gateway-server/src/test/java/org/apache/knox/gateway/services/token/impl/AliasBasedTokenStateServiceTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
/gateway-server/src/test/java/org/apache/knox/gateway/services/token/impl/ZookeeperTokenStateServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
/gateway-server/src/test/java/org/apache/knox/gateway/services/token/impl/DefaultTokenAuthorityServiceTest.java
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
	java.security.Principal
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.AliasService
/gateway-server/src/test/java/org/apache/knox/gateway/services/token/impl/DefaultTokenStateServiceTest.java
	org.apache.knox.gateway.services.security.token.impl.JWTToken
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/services/topology/DefaultTopologyServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/topology/discovery/PropertiesFileServiceDiscoveryTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/topology/monitor/ZooKeeperConfigurationMonitorTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
/gateway-server/src/test/java/org/apache/knox/gateway/topology/monitor/DefaultRemoteConfigurationMonitorTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.config.client.RemoteConfigurationRegistryClientService
/gateway-server/src/test/java/org/apache/knox/gateway/topology/simple/SimpleDescriptorHandlerTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
/gateway-server/src/test/java/org/apache/knox/gateway/util/JDBCUtilsTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/BadBackendTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/BadUrlTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/MessageFailureTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/WebsocketMultipleConnectionTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/WebsocketEchoTestBase.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/websockets/ConnectionDroppedTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server-xforwarded-filter/src/test/java/org/apache/knox/gateway/filter/XForwardHeaderFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-service-admin/src/test/java/org/apache/knox/gateway/service/admin/TopologyResourceTest.java
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.topology.Topology
	org.apache.knox.gateway.config.GatewayConfig
/gateway-service-hashicorp-vault/src/test/java/org/apache/knox/gateway/backend/hashicorp/vault/TestHashicorpVaultAliasService.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
/gateway-service-hbase/src/test/java/org/apache/knox/gateway/hbase/HBaseDispatchTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-service-knoxsso/src/test/java/org/apache/knox/gateway/service/knoxsso/WebSSOResourceTest.java
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	java.security.Principal
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletOutputStream
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	java.security.Principal
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletOutputStream
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	java.security.Principal
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletOutputStream
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	java.security.Principal
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletOutputStream
/gateway-service-knoxssout/src/test/java/org/apache/knox/gateway/service/knoxsso/WebSSOutResourceTest.java
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletOutputStream
/gateway-service-knoxtoken/src/test/java/org/apache/knox/gateway/service/knoxtoken/TokenServiceResourceTest.java
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	java.security.Principal
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	java.security.cert.X509Certificate
/gateway-service-knoxtoken/src/test/java/org/apache/knox/gateway/service/knoxtoken/JWKSResourceTest.java
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.services.security.KeystoreService
	java.security.KeyStoreSpi
	java.security.cert.Certificate
	java.lang.Object
	org.apache.knox.gateway.config.GatewayConfig
/gateway-service-metadata/src/test/java/org/apache/knox/gateway/service/metadata/ServiceModelTest.java
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.service.definition.Metadata
	org.apache.knox.gateway.service.definition.Metadata
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.service.definition.Metadata
	org.apache.knox.gateway.topology.Service
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.service.definition.Metadata
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.service.definition.Metadata
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.service.definition.Metadata
/gateway-service-remoteconfig/src/test/java/org/apache/knox/gateway/service/config/remote/config/DefaultRemoteConfigurationRegistriesTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-service-remoteconfig/src/test/java/org/apache/knox/gateway/service/config/remote/zk/RemoteConfigurationRegistryClientServiceUnsecureTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
/gateway-service-remoteconfig/src/test/java/org/apache/knox/gateway/service/config/remote/zk/RemoteConfigurationRegistryJAASConfigTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.service.config.remote.RemoteConfigurationRegistryConfig
	org.apache.knox.gateway.service.config.remote.RemoteConfigurationRegistryConfig
/gateway-service-remoteconfig/src/test/java/org/apache/knox/gateway/service/config/remote/zk/RemoteConfigurationRegistryClientServiceSecureTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
/gateway-service-remoteconfig/src/test/java/org/apache/knox/gateway/service/config/remote/zk/RemoteConfigurationRegistryClientServiceTestBase.java
	org.apache.knox.gateway.services.security.AliasService
/gateway-service-rm/src/test/java/org/apache/knox/gateway/rm/dispatch/RMHaDispatchTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.message.BasicHttpResponse
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-service-webhdfs/src/test/java/org/apache/knox/gateway/hdfs/dispatch/WebHdfsHaDispatchTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/AbstractRequestTest.java
	org.apache.knox.gateway.shell.KnoxSession
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/alias/AliasTest.java
	org.apache.knox.gateway.shell.KnoxSession
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/alias/AbstractResponseTest.java
	org.apache.http.HttpResponse
	org.apache.http.StatusLine
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/knox/token/TokenTest.java
	org.apache.knox.gateway.shell.KnoxSession
	org.apache.knox.gateway.shell.KnoxSession
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/knox/token/GetTest.java
	org.apache.knox.gateway.shell.KnoxSession
/gateway-shell/src/test/java/org/apache/knox/gateway/shell/table/KnoxShellTableTest.java
	java.sql.Connection
	java.sql.Statement
	java.sql.ResultSet
	java.sql.ResultSetMetaData
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/ConfigurableDispatchTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.HttpResponse
	org.apache.http.HttpResponse
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/DefaultDispatchTest.java
	org.apache.http.client.methods.HttpUriRequest
	org.apache.http.RequestLine
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/HadoopAuthCookieStoreTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/DefaultHttpClientFactoryTest.java
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.FilterConfig
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.FilterConfig
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/PassAllHeadersNoEncodingDispatchTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/URLDecodingDispatchTest.java
	javax.servlet.http.HttpServletRequest
/gateway-spi/src/test/java/org/apache/knox/gateway/dispatch/GatewayDispatchFilterTest.java
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
/gateway-spi/src/test/java/org/apache/knox/gateway/util/WhitelistUtilsTest.java
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.config.GatewayConfig
/gateway-test/src/test/java/org/apache/knox/gateway/SimpleDescriptorHandlerFuncTest.java
	org.apache.knox.gateway.topology.simple.SimpleDescriptor
	org.apache.knox.gateway.topology.simple.SimpleDescriptor.Service
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.registry.ServiceDefinitionRegistry
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.KeystoreService
	java.security.KeyStore
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.topology.TopologyService
/gateway-test/src/test/java/org/apache/knox/gateway/OozieServiceDefinitionTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
/gateway-test/src/test/java/org/apache/knox/gateway/topology/monitor/RemoteConfigurationMonitorTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.AliasService
/gateway-topology-hadoop-xml/src/test/java/org/apache/knox/gateway/topology/hadoop/xml/HadoopXmlResourceParserTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-util-common/src/test/java/org/apache/knox/gateway/util/CookieUtilsTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-util-urltemplate/src/test/java/org/apache/knox/gateway/util/urltemplate/RewriterTest.java
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.util.urltemplate.Evaluator
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
