/HelloWorld/src/test/java/org/apache/wink/example/helloworld/HelloWorldTest.java
	java.io.FileNotFoundException
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.Sequence
	org.springframework.mock.web.MockHttpServletRequest
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle5Test.java
	javax.servlet.ServletException
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.core.Response.Status
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.Provider
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.Sequence
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle6Test.java
	javax.servlet.ServletException
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.Response
	javax.ws.rs.core.Response.Status
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.Provider
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.Sequence
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle4Test.java
	javax.servlet.ServletException
	javax.ws.rs.core.Response.Status
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle3Test.java
	javax.servlet.ServletException
	javax.ws.rs.core.Response.Status
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/log/RequestsTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertSame
	org.junit.Assert.assertTrue
	java.net.URI
	java.util.Properties
	java.util.logging.Level
	java.util.logging.Logger
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequestWrapper
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.UriInfo
	org.apache.wink.common.internal.MultivaluedMapImpl
	org.apache.wink.server.handlers.HandlersChain
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.internal.log.Requests.LoggedServletInputStream
	org.apache.wink.server.internal.log.Requests.RequestWrapper
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.Sequence
	org.jmock.lib.legacy.ClassImposteriser
	org.junit.Before
	org.junit.Test
/wink-server/src/test/java/org/apache/wink/server/internal/properties/WinkSystemProperties3Test.java
	java.util.Collections
	java.util.List
	java.util.Properties
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.server.handlers.HandlersChain
	org.apache.wink.server.handlers.HandlersFactory
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.handlers.RequestHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/properties/WinkSystemProperties2Test.java
	java.util.Collections
	java.util.List
	java.util.Properties
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.server.handlers.HandlersChain
	org.apache.wink.server.handlers.HandlersFactory
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.handlers.RequestHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/properties/WinkSystemPropertiesTest.java
	java.util.Collections
	java.util.List
	java.util.Properties
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.server.handlers.HandlersChain
	org.apache.wink.server.handlers.HandlersFactory
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.handlers.RequestHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/AtomEntryInResponseProviderTest.java
	java.io.IOException
	java.io.StringReader
	java.util.Date
	java.util.GregorianCalendar
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Response
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/StreamingOutputProviderTest.java
	java.io.IOException
	java.io.OutputStream
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.StreamingOutput
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/SyndFeedLocatorProviderTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.model.synd.SyndFeed
	org.apache.wink.common.model.synd.SyndText
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/HeadersOnlyProviderTest.java
	java.io.IOException
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/CategoriesDocumentProviderTest.java
	java.io.IOException
	java.io.InputStream
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.categories.Categories
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.common.model.atom.AtomCategory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.diff.DiffIgnoreUpdateWithAttributeQualifier
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/InheritedProviderAnnTest.java
	java.io.IOException
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.common.utils.ProviderUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBProvidersWithXmlElementAnnoTest.java
	java.io.ByteArrayInputStream
	java.io.StringWriter
	java.io.Writer
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.Marshaller
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/SyndEntryLocatorProviderTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.common.model.synd.SyndText
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBNoEntityLogTest.java
	java.util.logging.Handler
	java.util.logging.Level
	java.util.logging.Logger
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	javax.xml.bind.annotation.XmlRootElement
	org.apache.wink.logging.InMemoryHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/UserProvidersOverBuiltinProviderTest.java
	java.io.IOException
	java.io.InputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.Provider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBElementProviderTest.java
	java.io.ByteArrayInputStream
	java.lang.reflect.Type
	java.util.StringTokenizer
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	javax.xml.namespace.QName
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.internal.providers.entity.xml.JAXBElementXmlProvider
	org.apache.wink.common.internal.providers.entity.xml.JAXBXmlProvider
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.common.model.atom.ObjectFactory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBProvidersWithXmlAdapterTest.java
	java.io.ByteArrayInputStream
	java.io.StringWriter
	java.io.Writer
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.Marshaller
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	javax.xml.bind.annotation.adapters.XmlAdapter
	javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/AtomFeedProviderTest.java
	java.io.IOException
	java.io.StringReader
	java.util.Date
	java.util.GregorianCalendar
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.common.model.synd.SyndFeed
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBElementProviderCustomNSTest.java
	java.io.ByteArrayInputStream
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.Provider
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlRootElement
	junit.framework.TestCase
	org.apache.wink.common.model.XmlFormattingOptions
	org.apache.wink.common.model.atom.AtomContent
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.common.model.atom.ObjectFactory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	com.sun.xml.bind.marshaller.NamespacePrefixMapper
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/EntityLocatorProviderTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBElement
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.atom.AtomText
	org.apache.wink.common.model.atom.AtomTextType
	org.apache.wink.common.model.atom.ObjectFactory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/MultiTableCsvDescriptorTest.java
	java.util.Arrays
	java.util.Iterator
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.model.csv.CsvTable
	org.apache.wink.common.model.csv.MultiCsvTable
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBUnmarshalOptionsTest.java
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.concurrent.Callable
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.Provider
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBException
	javax.xml.bind.annotation.XmlAttribute
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlElements
	javax.xml.bind.annotation.XmlID
	javax.xml.bind.annotation.XmlIDREF
	javax.xml.bind.annotation.XmlRootElement
	org.apache.wink.common.model.JAXBUnmarshalOptions
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	org.xml.sax.SAXException
	com.sun.xml.bind.IDResolver
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/SourceProviderDTDSupportedTest.java
	java.io.File
	java.io.FileWriter
	java.io.StringReader
	java.lang.reflect.Field
	java.util.Iterator
	java.util.Properties
	java.util.StringTokenizer
	java.util.Map.Entry
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.xml.parsers.DocumentBuilder
	javax.xml.parsers.DocumentBuilderFactory
	javax.xml.transform.dom.DOMSource
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.server.internal.servlet.RestServlet
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	org.w3c.dom.Document
	org.xml.sax.InputSource
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/FormMultivaluedMapProviderTest.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.lang.reflect.ParameterizedType
	java.lang.reflect.Type
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	org.apache.wink.common.internal.MultivaluedMapImpl
	org.apache.wink.common.internal.providers.entity.FormMultivaluedMapProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBCollectionXMLProviderTest.java
	java.io.ByteArrayInputStream
	java.util.ArrayList
	java.util.List
	java.util.regex.Matcher
	java.util.regex.Pattern
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.GenericEntity
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.JAXBException
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	javax.xml.namespace.QName
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.internal.providers.entity.xml.JAXBArrayXmlProvider
	org.apache.wink.common.internal.providers.entity.xml.JAXBCollectionXmlProvider
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.common.model.atom.ObjectFactory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBUnmarshalNoOptionsTest.java
	java.util.List
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.Provider
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBException
	javax.xml.bind.annotation.XmlAttribute
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlElements
	javax.xml.bind.annotation.XmlID
	javax.xml.bind.annotation.XmlIDREF
	javax.xml.bind.annotation.XmlRootElement
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBCustomContextResolverCacheTest.java
	java.io.StringWriter
	java.io.Writer
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.Provider
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBException
	javax.xml.bind.Marshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	org.apache.wink.common.internal.providers.entity.xml.JAXBElementXmlProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/JAXBProviderInheritanceTest.java
	java.io.ByteArrayInputStream
	java.io.StringWriter
	java.io.Writer
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.GenericEntity
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.xml.bind.JAXBContext
	javax.xml.bind.Marshaller
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/SourceProviderTest.java
	java.io.BufferedReader
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.InputStream
	java.io.InputStreamReader
	java.io.StringReader
	java.io.StringWriter
	java.util.StringTokenizer
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.MessageBodyReader
	javax.xml.parsers.DocumentBuilder
	javax.xml.parsers.DocumentBuilderFactory
	javax.xml.transform.Source
	javax.xml.transform.Transformer
	javax.xml.transform.TransformerConfigurationException
	javax.xml.transform.TransformerException
	javax.xml.transform.TransformerFactory
	javax.xml.transform.TransformerFactoryConfigurationError
	javax.xml.transform.dom.DOMSource
	javax.xml.transform.sax.SAXSource
	javax.xml.transform.stream.StreamResult
	javax.xml.transform.stream.StreamSource
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.providers.entity.SourceProvider
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	org.w3c.dom.Document
	org.xml.sax.InputSource
	org.xml.sax.SAXParseException
	org.xml.sax.XMLReader
	org.xml.sax.helpers.XMLReaderFactory
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/AtomEntryProviderTest.java
	java.io.IOException
	java.io.StringReader
	java.util.Date
	java.util.GregorianCalendar
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/MessageBodyWriterProviderCorrectParametersTest.java
	java.io.IOException
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.Response
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/ProvidersParametersOnErrorPathTest.java
	java.io.IOException
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.ws.rs.DELETE
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.Response
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
