/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
	org.eclipse.jetty.server.Server
	org.eclipse.jetty.server.ServerConnector
	org.junit.After
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/www/GetWorkflowStatusServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.ServletOutputStream
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/StartExecutionPipelineServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/PrepareExecutionPipelineServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineConfiguration
	org.apache.hop.pipeline.PipelineExecutionConfiguration
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/SniffTransformServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.ITransform
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	java.util.ArrayList
	java.util.List
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/BaseHopServerPluginTest.java
	com.google.common.collect.ImmutableList
	org.apache.hop.core.logging.ILogChannel
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentCaptor
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Map
	org.hamcrest.CoreMatchers.is
	org.junit.Assert.assertThat
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/HopServerTest.java
	com.sun.jersey.api.client.Client
	com.sun.jersey.api.client.WebResource
	com.sun.jersey.api.client.config.ClientConfig
	com.sun.jersey.api.client.filter.HTTPBasicAuthFilter
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.junit.ClassRule
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	java.util.Base64
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.mockStatic
	org.powermock.reflect.Whitebox.getInternalState
/hop-engine/src/test/java/org/apache/hop/www/RemoveWorkflowServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/GetRootServletTest.java
	org.junit.Test
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	org.mockito.Mockito
/hop-plugins-misc-git/src/test/java/org/apache/hop/git/model/UIGitTest.java
	org.apache.commons.io.FileUtils
	org.apache.commons.io.IOUtils
	org.apache.hop.git.model.revision.ObjectRevision
	org.apache.hop.ui.core.dialog.EnterSelectionDialog
	org.eclipse.jgit.api.Git
	org.eclipse.jgit.api.PullResult
	org.eclipse.jgit.api.RemoteAddCommand
	org.eclipse.jgit.diff.DiffEntry.ChangeType
	org.eclipse.jgit.errors.MissingObjectException
	org.eclipse.jgit.junit.RepositoryTestCase
	org.eclipse.jgit.lib.Constants
	org.eclipse.jgit.lib.PersonIdent
	org.eclipse.jgit.lib.Ref
	org.eclipse.jgit.lib.Repository
	org.eclipse.jgit.revwalk.RevCommit
	org.eclipse.jgit.transport.RemoteConfig
	org.eclipse.jgit.transport.URIish
	org.junit.Before
	org.junit.Rule
	org.junit.Test
	org.junit.rules.ExpectedException
	java.io.File
	java.io.InputStream
	java.io.StringWriter
	java.util.List
	org.junit.Assert
	org.mockito.Mockito
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3FileProviderTest.java
	org.apache.commons.vfs2.FileName
	org.apache.commons.vfs2.FileSystemOptions
	org.apache.hop.vfs.s3.s3.vfs.S3FileProvider
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3NFileSystemTest.java
	org.apache.commons.vfs2.FileSystemOptions
	org.apache.commons.vfs2.FileType
	org.apache.commons.vfs2.UserAuthenticationData
	org.apache.commons.vfs2.UserAuthenticator
	org.apache.commons.vfs2.impl.DefaultFileSystemConfigBuilder
	org.apache.hop.vfs.s3.s3.vfs.S3FileName
	org.apache.hop.vfs.s3.s3.vfs.S3FileProvider
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileName
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileSystem
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3FileNameParserTest.java
	org.apache.commons.vfs2.FileName
	org.apache.commons.vfs2.provider.FileNameParser
	org.apache.commons.vfs2.provider.VfsComponentContext
	org.apache.hop.vfs.s3.s3.vfs.S3FileName
	org.apache.hop.vfs.s3.s3.vfs.S3FileNameParser
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3FileSystemTest.java
	org.apache.commons.vfs2
	org.apache.commons.vfs2.impl.DefaultFileSystemConfigBuilder
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.util.StorageUnitConverter
	org.apache.hop.vfs.s3.s3.vfs.S3FileName
	org.apache.hop.vfs.s3.s3.vfs.S3FileProvider
	org.apache.hop.vfs.s3.s3.vfs.S3FileSystem
	org.apache.hop.vfs.s3.s3common.S3HopProperty
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3NFileObjectTest.java
	com.amazonaws.services.s3.AmazonS3
	com.amazonaws.services.s3.model
	org.apache.commons.vfs2
	org.apache.commons.vfs2.impl.DefaultFileSystemManager
	org.apache.commons.vfs2.provider.VfsComponentContext
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileName
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileObject
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileSystem
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentCaptor
	java.util.ArrayList
	java.util.Arrays
	java.util.Date
	java.util.List
	java.util.stream.Collectors
	org.junit.Assert
	org.mockito.Mockito
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3NFileNameParserTest.java
	org.apache.commons.vfs2.FileName
	org.apache.commons.vfs2.provider.FileNameParser
	org.apache.commons.vfs2.provider.VfsComponentContext
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileName
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileNameParser
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3NFileProviderTest.java
	org.apache.commons.vfs2.FileName
	org.apache.commons.vfs2.FileSystemOptions
	org.apache.hop.vfs.s3.s3n.vfs.S3NFileProvider
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
/hop-plugins-tech-aws/src/test/java/org/apache/hop/vfs/s3/vfs/S3FileObjectTest.java
	com.amazonaws.services.s3.AmazonS3
	com.amazonaws.services.s3.model
	org.apache.commons.vfs2
	org.apache.commons.vfs2.impl.DefaultFileSystemManager
	org.apache.commons.vfs2.provider.VfsComponentContext
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.util.StorageUnitConverter
	org.apache.hop.vfs.s3.s3.vfs.S3FileName
	org.apache.hop.vfs.s3.s3.vfs.S3FileObject
	org.apache.hop.vfs.s3.s3.vfs.S3FileSystem
	org.apache.hop.vfs.s3.s3common.S3HopProperty
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.ArgumentCaptor
	java.io.OutputStream
	java.util.ArrayList
	java.util.Arrays
	java.util.Date
	java.util.List
	java.util.stream.Collectors
	java.util.AbstractMap.SimpleEntry
	org.junit.Assert
	org.mockito.Mockito
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/database/cassandra/datastax/DriverCqlRowHandlerTest.java
	com.datastax.driver.core
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaNumber
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.databases.cassandra.datastax.DriverCqlRowHandler
	org.apache.hop.databases.cassandra.datastax.DriverKeyspace
	org.apache.hop.databases.cassandra.datastax.TableMetaData
	org.apache.hop.pipeline.transform.ITransform
	org.junit.Test
	org.mockito.ArgumentMatcher
	java.util.ArrayList
	java.util.Date
	java.util.Iterator
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.mockito.Matchers
	org.mockito.Mockito
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/database/cassandra/datastax/DriverConnectionTest.java
	com.datastax.driver.core.AuthProvider
	com.datastax.driver.core.Cluster
	com.datastax.driver.core.ProtocolOptions
	com.datastax.driver.core.Session
	org.apache.hop.databases.cassandra.datastax.DriverConnection
	org.apache.hop.databases.cassandra.util.CassandraUtils
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	java.net.InetSocketAddress
	java.util.ArrayList
	java.util.HashMap
	java.util.Map
	org.junit.Assert
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/database/cassandra/util/CassandraUtilsTest.java
	com.datastax.driver.core.DataType
	com.datastax.driver.core.LocalDate
	org.apache.cassandra.dht.ByteOrderedPartitioner
	org.apache.cassandra.dht.Murmur3Partitioner
	org.apache.cassandra.dht.OrderPreservingPartitioner
	org.apache.cassandra.dht.RandomPartitioner
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaTimestamp
	org.apache.hop.databases.cassandra.datastax.TableMetaData
	org.apache.hop.databases.cassandra.spi.ITableMetaData
	org.apache.hop.databases.cassandra.util.CassandraUtils
	org.junit.Test
	java.util.ArrayList
	java.util.Date
	java.util.List
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/pipeline/transforms/cassandraoutput/CassandraOutputTest.java
	org.apache.hop.databases.cassandra.datastax.DriverCqlRowHandler
	org.apache.hop.databases.cassandra.util.CassandraUtils
	org.junit.Before
	org.junit.Test
	java.util.Map
	org.mockito.Matchers
	org.mockito.Mockito
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/pipeline/transforms/cassandrasstableoutput/SSTableOutputTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.AfterClass
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/pipeline/transforms/cassandrasstableoutput/writer/SSTableWriterBuilderTest.java
	org.apache.cassandra.exceptions.ConfigurationException
	org.apache.hop.core.row.IRowMeta
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/pipeline/transforms/cassandrasstableoutput/writer/Cql3SsTableWriterTest.java
	org.apache.cassandra.io.sstable.CQLSSTableWriter
	org.apache.commons.lang.SystemUtils
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.junit.Before
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	java.io.IOException
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.concurrent.atomic.AtomicBoolean
	org.junit.Assert
	org.mockito.Matchers.anyMapOf
	org.mockito.Mockito
/hop-plugins-tech-cassandra/src/test/java/org/apache/hop/pipeline/transforms/mock/TransformMockHelper.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.logging
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	java.io.OutputStream
	java.util.ArrayList
	java.util.Collections
	java.util.List
	java.util.concurrent.TimeUnit
	java.util.concurrent.atomic.AtomicInteger
	org.mockito.Matchers
	org.mockito.Mockito
/hop-transform-abort/src/test/java/org/apache/hop/pipeline/transforms/abort/AbortMetaTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopXmlException
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.validator.EnumLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidator
	org.junit.Test
	org.w3c.dom.Node
	java.util
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
/hop-transform-abort/src/test/java/org/apache/hop/pipeline/transforms/abort/AbortTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-calculator/src/test/java/org/apache/hop/pipeline/transforms/calculator/CalculatorValueDataUtilTest.java
	org.apache.commons.lang.StringUtils
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopFileNotFoundException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.ValueDataUtil
	org.apache.hop.core.row.value
	org.apache.hop.core.util.Utils
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transforms.calculator.CalculatorMetaFunction.CalculationType
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.stubbing.Answer
	java.math.BigDecimal
	java.math.MathContext
	java.text.ParseException
	java.text.SimpleDateFormat
	java.util.Arrays
	org.junit.Assert
	org.mockito.Mockito
/hop-transform-calculator/src/test/java/org/apache/hop/pipeline/transforms/calculator/CalculatorUnitTest.java
	junit.framework.Assert
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.IRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value
	org.apache.hop.i18n.BaseMessages
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.RowAdapter
	org.apache.hop.pipeline.transforms.calculator.CalculatorMetaFunction.CalculationType
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.ArgumentMatcher
	java.math.BigDecimal
	java.math.BigInteger
	java.text.ParseException
	java.text.SimpleDateFormat
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertFalse
	org.junit.Assert.fail
	org.mockito.Matchers
	org.mockito.Mockito
/hop-transform-clonerow/src/test/java/org/apache/hop/pipeline/transforms/clonerow/CloneRowTest.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Before
	org.junit.Test
	java.util.Collections
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-transform-combinationlookup/src/test/java/org/apache/hop/pipeline/transforms/combinationlookup/CombinationLookupTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transform.TransformPartitioningMeta
	org.junit.Before
	org.junit.Test
	java.sql.Connection
	org.mockito.Matchers.any
	org.mockito.Matchers.anyLong
	org.mockito.Mockito
/hop-transform-combinationlookup/src/test/java/org/apache/hop/pipeline/transforms/combinationlookup/CombinationLookupMetaTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.database.Database
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.initializer.IInitializer
	org.apache.hop.pipeline.transforms.loadsave.validator.ArrayLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.DatabaseMetaLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.StringLoadSaveValidator
	org.junit.Assert
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	java.util
	org.junit.Assert.assertEquals
/hop-transform-constant/src/test/java/org/apache/hop/pipeline/transforms/constant/ConstantTest.java
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.Mockito
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-databasejoin/src/test/java/org/apache/hop/pipeline/transforms/databasejoin/DatabaseJoinTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.exception.HopException
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transform.TransformPartitioningMeta
	org.junit.Before
	org.junit.Test
	java.sql.Connection
	java.sql.PreparedStatement
	junit.framework.TestCase.assertFalse
	junit.framework.TestCase.assertTrue
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.spy
/hop-transform-databaselookup/src/test/java/org/apache/hop/pipeline/transforms/databaselookup/DatabaseLookupUTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.IRowSet
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.NoneDatabaseMeta
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaBinary
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.databaselookup.readallcache.ReadAllCache
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.Matchers
	org.mockito.Mockito
	java.sql.Connection
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.ResultSetMetaData
	java.util.Arrays
	java.util.Collections
	java.util.concurrent.TimeUnit
	org.hamcrest.CoreMatchers.instanceOf
	org.hamcrest.CoreMatchers.is
	org.junit.Assert
	org.mockito.Matchers
	org.mockito.Mockito
/hop-transform-databaselookup/src/test/java/org/apache/hop/pipeline/transforms/databaselookup/DatabaseLookupMetaTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.injection.bean.BeanInjectionInfo
	org.apache.hop.core.injection.bean.BeanInjector
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.RowMetaBuilder
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.metadata.serializer.memory.MemoryMetadataProvider
	org.apache.hop.metadata.serializer.xml.XmlMetadataUtil
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	java.nio.charset.StandardCharsets
	java.nio.file.Files
	java.nio.file.Path
	java.nio.file.Paths
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	org.junit.Assert
/hop-transform-denormaliser/src/test/java/org/apache/hop/pipeline/transforms/denormaliser/DenormaliserTest.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	java.lang.reflect.Method
	java.util.ArrayList
	java.util.Arrays
	java.util.HashMap
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-transform-denormaliser/src/test/java/org/apache/hop/pipeline/transforms/denormaliser/DenormaliserAggregationsTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.Mockito
	java.lang.reflect.Method
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-transform-dimensionlookup/src/test/java/org/apache/hop/pipeline/transforms/dimensionlookup/DimensionLookupTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transform.TransformPartitioningMeta
	org.junit.Before
	org.junit.Test
	java.sql.Connection
	java.util.Date
	java.util.List
	org.mockito.Matchers.anyString
	org.mockito.Mockito
